!!!ObjTables objTablesVersion='0.0.8' date='2020-03-12 00:22:57'
!!ObjTables type='TableOfContents' tableFormat='row' description='Table of contents' date='2020-03-12 00:22:57' objTablesVersion='0.0.8',,
!Table,!Description,!Number of objects
Schema,Table/model and column/attribute definitions,
Compound,Compound,5
Model,Model,1
Reaction,Reaction,2

!!ObjTables type='Schema' tableFormat='row' description='Table/model and column/attribute definitions' date='2020-03-12 00:22:57' objTablesVersion='0.0.8',,,,,,
!Name,!Type,!Parent,!Format,!Verbose name,!Verbose name plural,!Description
Compound,Class,,row,Compound,Compound,Compound
id,Attribute,Compound,Slug,,,Identifier
identifiers,Attribute,Compound,String,,,
is_constant,Attribute,Compound,Boolean,,,
model,Attribute,Compound,ManyToOne,,,
name,Attribute,Compound,String,,,Name
Model,Class,,column,Model,Model,Model
id,Attribute,Model,Slug,,,Identifier
name,Attribute,Model,String,,,Name
Reaction,Class,,row,Reaction,Reaction,Reaction
equation,Attribute,Reaction,String,,,
gene,Attribute,Reaction,String,,,
id,Attribute,Reaction,Slug,,,Identifier
identifiers,Attribute,Reaction,String,,,
is_reversible,Attribute,Reaction,Boolean,,,
model,Attribute,Reaction,ManyToOne,,,
name,Attribute,Reaction,String,,,Name

!!ObjTables type='Data' tableFormat='row' id='Compound' name='Compound' description='Compound' date='2020-03-12 00:22:57' objTablesVersion='0.0.8',,,,
!Model,!Id,!Name,!Identifiers,!IsConstant
e_coli,D_Fructose_6_phosphate,D-Fructose 6-phosphate,kegg.compound:C00085,True
e_coli,D_Glucose,D-Glucose,kegg.compound:C00031,True
e_coli,D_Glucose_6_phosphate,D-Glucose 6-phosphate,kegg.compound:C00092,True
e_coli,Phosphoenolpyruvate,Phosphoenolpyruvate,kegg.compound:C00074,True
e_coli,Pyruvate,Pyruvate,kegg.compound:C00022,True

!!ObjTables type='Data' tableFormat='column' id='Model' name='Model' description='Model' date='2020-03-12 00:22:57' objTablesVersion='0.0.8',
!Id,e_coli
!Name,

!!ObjTables type='Data' tableFormat='row' id='Reaction' name='Reaction' description='Reaction' date='2020-03-12 00:22:57' objTablesVersion='0.0.8',,,,,,
!Model,!Id,!Name,!Identifiers,!Equation,!IsReversible,!Gene
e_coli,PGI_R02740,,kegg.reaction:R02740,-1.0 D_Glucose_6_phosphate; 1.0 D_Fructose_6_phosphate,True,PGI
e_coli,PTS_RPTSsy,,kegg.reaction:RPTSsy,-1.0 D_Glucose; -1.0 Phosphoenolpyruvate; 1.0 Pyruvate; 1.0 D_Glucose_6_phosphate,True,PTS
